User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /ceo.html
Disallow: /manager.html
Disallow: /hr.html
Disallow: /finance.html
Disallow: /graphics.html
Disallow: /it.html
Disallow: /secretary.html
Disallow: /registry.html
Disallow: /correspondence.html
Disallow: /staff-room.html
Disallow: /cms.html
Disallow: /business.html
Disallow: /legal.html
Disallow: /sales-field.html
Disallow: /registration.html
Disallow: /customer-care-dashboard.html
Sitemap: https://www.nebrinonlineonesignal.com/sitemap.xml
